file,year,uniqid,Field,OldValue,NewValue,Blank,Observer,Comment
CWD40_2024_standing.txt,2024,standing013,year,,2024,,LP,missing value
CWD40_2024_standing.txt,2024,standing136,year,,2024,,LP,missing value
CWD40_2024_standing.txt,2024,standing111,year,2025,2024,,LP,incorrect value
CWD40_2024_lessstanding.txt,2024,lessstanding094,subplot_code,32;07,"32,07",,LP,"misstype, incorrect/missing character"
CWD40_2024_lessstanding.txt,2024,lessstanding022,code_of_piece,24.1,24-1,,LP,"misstype, incorrect/missing character"
CWD40_2024_lessstanding.txt,2024,lessstanding023,code_of_piece,24.1,24-1,,LP,"misstype, incorrect/missing character"
CWD40_2024_lessstanding.txt,2024,lessstanding146,year,2025,2024,,LP,incorrect value
CWD40_2024_lessstanding.txt,2024,lessstanding067,year,,2024,,LP,missing value
CWD40_2024_lessstanding.txt,2024,lessstanding023,observer,v,V,,LP,capitalization
CWD40_2018_fallen.txt,2018,fallen273,MS,*,-,,LP,from notes
CWD40_2018_fallen.txt,2018,fallen273,MC,-,*,,LP,from notes
CWD40_2018_standing.txt,2018,standing027,diameter_two.mm,,860,,LP,missing from correct column 
CWD40_2018_standing.txt,2018,standing056,transect_section_letter,K,J,,LP,from notes
CWD40_2018_standing.txt,2018,standing106,diameter_two.mm,,868,,LP,missing from correct column 
CWD40_2018_standing.txt,2018,standing136,diameter_two.mm,,945,,LP,missing from correct column 
CWD40_2018_standing.txt,2018,standing148,diameter_two.mm,,1015,,LP,missing from correct column 
CWD40_2018_standing.txt,2018,standing166,diameter_two.mm,,783,,LP,missing from correct column 
CWD40_2018_standing.txt,2018,standing177,diameter_two.mm,,648,,LP,missing from correct column 
CWD40_2018_lessstanding.txt,2018,lessstanding074,transect_section_letter,K,N,,LP,from notes
CWD40_2019_fallen.txt,2019,fallen057,inclination,Hongos. Es TT y no RT.  140 grados,140,,LP,from notes
CWD40_2019_fallen.txt,2019,fallen279,transect_section_letter,O,N,,LP,from notes
CWD40_2020_fallen.txt,2020,fallen107,inclination,17.7,16.2,,LP,from notes
CWD40_2020_fallen.txt,2020,fallen107,orientation_degrees,185,174,,LP,from notes
CWD40_2020_fallen.txt,2020,fallen265,transect_section_letter,N,O,,LP,from notes
CWD40_2021_standing.txt,2021,standing086,transect_section_letter,K,J,,LP,from notes
CWD40_2023_fallen.txt,2023,fallen126,diameter_width.mm,207,297,,LP,from notes
CWD40_2023_fallen.txt,2023,fallen126,diameter_height.mm,297,207,,LP,from notes
CWD40_2023_fallen.txt,2023,fallen146,transect_section_letter,B,A,,LP,from notes
CWD40_2023_standing.txt,2023,standing112,tag,147585,147565,,LP,from notes
CWD40_2023_lessstanding.txt,2023,lessstanding040,transect_section_letter,O,N,,LP,from notes
CWD40_2024_fallen.txt,2024,fallen081,orientation_degrees,234,54,,LP,"from notes, opposite angle"
CWD40_2024_fallen.txt,2024,fallen081,orientation_degrees_prior,234,54,,LP,"from notes, opposite angle"
CWD40_2024_fallen.txt,2024,fallen173,orientation_degrees_prior,90,290,,LP,"from notes, opposite angle"
CWD40_2024_fallen.txt,2024,fallen262,orientation_degrees,304,128,,LP,"from notes, opposite angle"
CWD40_2024_fallen.txt,2024,fallen262,orientation_degrees_prior,304,128,,LP,"from notes, opposite angle"
CWD40_2024_fallen.txt,2024,fallen263,orientation_degrees,300,124,,LP,"from notes, opposite angle"
CWD40_2024_fallen.txt,2024,fallen287,orientation_degrees,,90,,LP,"from notes, opposite angle"
CWD40_2024_fallen.txt,2024,fallen287,orientation_degrees_prior,280,90,,LP,"from notes, opposite angle"
CWD40_2024_fallen.txt,2024,fallen288,orientation_degrees,280,80,,LP,"from notes, opposite angle"
CWD40_2024_fallen.txt,2024,fallen288,orientation_degrees_prior,280,80,,LP,"from notes, opposite angle"
CWD40_2024_fallen.txt,2024,fallen289,orientation_degrees,290,90,,LP,"from notes, opposite angle"
CWD40_2024_fallen.txt,2024,fallen289,orientation_degrees_prior,290,90,,LP,"from notes, opposite angle"
CWD40_2017_fallen.txt,2017,fallen034,,,,y,LP,duplicate
CWD40_2017_lessstanding.txt,2017,lessstanding042,,,,y,LP,duplicate
CWD40_2022_fallen.txt,2022,fallen371,,,,y,LP,duplicate
CWD40_2022_fallen.txt,2022,fallen387,,,,y,LP,duplicate
CWD40_2022_fallen.txt,2022,fallen388,,,,y,LP,duplicate
CWD40_2022_lessstanding.txt,2022,lessstanding124,,,,y,LP,duplicate
CWD40_2022_standing.txt,2022,standing227,,,,y,LP,duplicate
CWD40_2023_fallen.txt,2023,fallen326,,,,y,LP,duplicate
CWD40_2023_fallen.txt,2023,fallen341,,,,y,LP,duplicate
CWD40_2023_fallen.txt,2023,fallen342,,,,y,LP,duplicate
CWD40_2023_lessstanding.txt,2023,lessstanding124,,,,y,LP,duplicate
CWD40_2024_fallen.txt,2024,fallen282,,,,y,LP,duplicate
CWD40_2024_fallen.txt,2024,fallen298,,,,y,LP,duplicate
CWD40_2024_fallen.txt,2024,fallen297,,,,y,LP,duplicate
CWD40_2019_fallen.txt,2019,fallen342,orientation_degrees,286,106,,LP,"from notes, opposite angle"
CWD40_2020_fallen.txt,2020,fallen321,orientation_degrees,286,106,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen351,orientation_degrees,284,104,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen377,orientation_degrees,288,108,,LP,"from notes, opposite angle"
CWD40_2023_fallen.txt,2023,fallen332,orientation_degrees,290,110,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen351,orientation_degrees_prior,286,106,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen377,orientation_degrees_prior,284,104,,LP,"from notes, opposite angle"
CWD40_2023_fallen.txt,2023,fallen332,orientation_degrees_prior,288,108,,LP,"from notes, opposite angle"
CWD40_2019_fallen.txt,2019,fallen340,orientation_degrees,294,114,,LP,"from notes, opposite angle"
CWD40_2020_fallen.txt,2020,fallen319,orientation_degrees,294,114,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen349,orientation_degrees,300,120,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen375,orientation_degrees,286,106,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen349,orientation_degrees_prior,294,114,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen375,orientation_degrees_prior,300,120,,LP,"from notes, opposite angle"
CWD40_2019_fallen.txt,2019,fallen341,orientation_degrees,290,110,,LP,"from notes, opposite angle"
CWD40_2020_fallen.txt,2020,fallen320,orientation_degrees,290,110,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen350,orientation_degrees,290,110,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen376,orientation_degrees,278,98,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen350,orientation_degrees_prior,290,110,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen376,orientation_degrees_prior,290,110,,LP,"from notes, opposite angle"
CWD40_2019_fallen.txt,2019,fallen306,orientation_degrees,298,118,,LP,"from notes, opposite angle"
CWD40_2020_fallen.txt,2020,fallen289,orientation_degrees,298,118,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen317,orientation_degrees,300,120,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen343,orientation_degrees,300,120,,LP,"from notes, opposite angle"
CWD40_2023_fallen.txt,2023,fallen298,orientation_degrees,300,120,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen317,orientation_degrees_prior,298,118,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen343,orientation_degrees_prior,300,120,,LP,"from notes, opposite angle"
CWD40_2023_fallen.txt,2023,fallen298,orientation_degrees_prior,300,120,,LP,"from notes, opposite angle"
CWD40_2019_fallen.txt,2019,fallen304,orientation_degrees,300,120,,LP,"from notes, opposite angle"
CWD40_2020_fallen.txt,2020,fallen288,orientation_degrees,300,120,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen316,orientation_degrees,300,120,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen342,orientation_degrees,300,120,,LP,"from notes, opposite angle"
CWD40_2023_fallen.txt,2023,fallen297,orientation_degrees,304,124,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen316,orientation_degrees_prior,300,120,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen342,orientation_degrees_prior,300,120,,LP,"from notes, opposite angle"
CWD40_2023_fallen.txt,2023,fallen297,orientation_degrees_prior,300,120,,LP,"from notes, opposite angle"
CWD40_2019_fallen.txt,2019,fallen217,orientation_degrees,112,292,,LP,"from notes, opposite angle"
CWD40_2020_fallen.txt,2020,fallen210,orientation_degrees,112,292,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen221,orientation_degrees,112,292,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen237,orientation_degrees,112,292,,LP,"from notes, opposite angle"
CWD40_2023_fallen.txt,2023,fallen206,orientation_degrees,90,270,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen221,orientation_degrees_prior,112,292,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen237,orientation_degrees_prior,112,292,,LP,"from notes, opposite angle"
CWD40_2023_fallen.txt,2023,fallen206,orientation_degrees_prior,112,292,,LP,"from notes, opposite angle"
CWD40_2019_fallen.txt,2019,fallen095,orientation_degrees,280,100,,LP,"from notes, opposite angle"
CWD40_2020_fallen.txt,2020,fallen089,orientation_degrees,280,100,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen100,orientation_degrees,220,40,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen104,orientation_degrees,230,50,,LP,"from notes, opposite angle"
CWD40_2023_fallen.txt,2023,fallen095,orientation_degrees,234,54,,LP,"from notes, opposite angle"
CWD40_2021_fallen.txt,2021,fallen100,orientation_degrees_prior,220,40,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen104,orientation_degrees_prior,230,50,,LP,"from notes, opposite angle"
CWD40_2023_fallen.txt,2023,fallen095,orientation_degrees_prior,234,54,,LP,"from notes, opposite angle"
CWD40_2022_fallen.txt,2022,fallen375,diameter_width.mm,838,253,,LP,from notes
CWD40_2022_fallen.txt,2022,fallen376,diameter_width.mm,253,838,,LP,from notes
CWD40_2023_fallen.txt,2023,fallen330,diameter_width_prior,838,253,,LP,from notes
CWD40_2023_fallen.txt,2023,fallen331,diameter_width_prior,253,838,,LP,from notes
CWD40_2021_fallen.txt,2021,fallen158,transect_section_letter,B,A,,LP,from notes
CWD40_2022_fallen.txt,2022,fallen167,transect_section_letter,B,A,,LP,from notes
CWD40_2024_fallen.txt,2024,fallen129,transect_section_letter,B,A,,LP,from notes
CWD40_2022_fallen.txt,2022,fallen077,branchfall,2,1,,LP,from notes
CWD40_2022_fallen.txt,2022,fallen017,branchfall,1,2,,LP,from notes
CWD40_2019_fallen.txt,2019,fallen170,diameter_height.mm,477,440,,LP,from notes
CWD40_2019_fallen.txt,2019,fallen170,diameter_width.mm,440,477,,LP,from notes
CWD40_2022_fallen.txt,2022,fallen183,diameter_height.mm,456,435,,LP,from notes
CWD40_2022_fallen.txt,2022,fallen183,diameter_width.mm,435,456,,LP,from notes
CWD40_2022_fallen.txt,2022,fallen183,diameter_width_prior,440,477,,LP,from notes
CWD40_2019_fallen.txt,2019,fallen060,orientation_degrees,340,30,,LP,from notes
CWD40_2020_fallen.txt,2020,fallen061,orientation_degrees,340,31,,LP,from notes
CWD40_2021_fallen.txt,2021,fallen071,orientation_degrees,340,32,,LP,from notes
CWD40_2019_fallen.txt,2019,fallen060,inclination,43586.0,1.5,,LP,from notes
